Actuals,Predictions
0.36785713,0.3130195
0.3892857,0.319309
0.39285713,0.3299653
0.35714287,0.33627436
0.33571428,0.31942737
0.33571428,0.31318265
0.32142857,0.31053358
0.3392857,0.30631372
0.33571428,0.30221635
0.30714285,0.2972067
0.31785715,0.28960568
0.30714285,0.27970746
0.32142857,0.2776061
0.27142859,0.27296156
0.2857143,0.2753994
0.29642856,0.27972618
0.30714285,0.2754168
0.30714285,0.27359295
0.2642857,0.2619924
0.25714287,0.25616747
0.25714287,0.2521898
0.24285714,0.24801286
0.27142859,0.24904813
0.27142859,0.24726148
0.27857143,0.24435496
0.25,0.24376714
0.28214285,0.24415913
0.24285714,0.2422766
0.25714287,0.23239914
0.22857143,0.22666165
0.24285714,0.22967964
