actuals,predicted
60.0,57.77392
54.0,58.218853
53.0,58.508842
55.0,59.270035
57.0,59.901928
58.0,60.82218
63.0,61.3082
55.0,61.76745
64.0,62.224243
64.0,62.17033
56.0,61.576252
65.0,62.14805
73.0,61.291206
65.0,63.33831
76.0,65.45402
70.0,67.58039
80.0,67.74833
71.0,70.53991
76.0,71.404785
74.0,76.38483
81.0,78.28716
81.0,82.96099
78.0,79.24755
85.0,79.125984
104.0,78.160164
92.0,83.96084
97.0,85.9555
109.0,86.24318
100.0,88.41299
113.0,96.38235
112.0,93.53096
112.0,95.67268
106.0,100.49983
111.0,96.973
121.0,101.97461
122.0,98.76736
134.0,101.940254
141.0,102.84292
134.0,105.36889
161.0,114.183876
143.0,114.80238
151.0,122.938194
126.0,130.95128
150.0,133.86934
146.0,146.88423
170.0,144.46205
176.0,143.21082
172.0,132.82649
178.0,141.39565
185.0,145.02945
181.0,157.7937
177.0,163.84732
185.0,167.55196
196.0,166.1738
161.0,170.57823
175.0,169.49785
181.0,170.41399
155.0,168.15938
173.0,172.94035
181.0,167.08842
181.0,166.0445
174.0,171.17818
165.0,165.05852
174.0,160.95697
169.0,168.53476
168.0,168.5591
176.0,169.08574
173.0,165.62239
179.0,165.32535
159.0,164.10225
166.0,160.48587
183.0,161.5895
145.0,163.16747
136.0,167.06616
141.0,163.86647
160.0,160.72984
149.0,168.07182
153.0,154.40239
161.0,145.4578
133.0,141.76907
164.0,146.95004
158.0,143.08252
158.0,142.99779
156.0,143.93666
181.0,135.84756
178.0,145.3441
170.0,148.24904
169.0,151.2511
161.0,149.17505
138.0,160.80049
161.0,164.7693
171.0,165.12881
159.0,163.85709
152.0,158.94702
154.0,148.29454
157.0,149.59706
168.0,155.59804
171.0,154.7354
188.0,151.65831
150.0,149.1588
181.0,148.9952
181.0,153.2102
175.0,158.97206
175.0,169.04388
138.0,156.972
170.0,162.98955
171.0,167.1207
171.0,166.48755
161.0,165.62152
164.0,153.10078
175.0,157.86423
154.0,161.2243
162.0,161.73886
164.0,156.68361
164.0,157.68361
168.0,162.47862
161.0,156.69568
156.0,155.28825
164.0,154.08229
173.0,153.78067
164.0,157.90028
189.0,157.16904
170.0,154.55603
157.0,156.23453
178.0,159.79796
170.0,158.16037
182.0,167.53783
146.0,166.00188
197.0,158.42513
185.0,164.35617
167.0,163.6483
176.0,165.76459
181.0,157.42638
186.0,172.13446
175.0,173.2985
167.0,167.61496
193.0,167.16339
163.0,167.38365
177.0,171.31483
179.0,167.59451
185.0,164.78105
191.0,170.45831
180.0,164.49207
176.0,161.46313
181.0,164.98933
175.0,170.46664
181.0,173.70822
167.0,169.43324
167.0,167.49823
178.0,169.2421
175.0,167.98874
147.0,168.10439
178.0,165.59517
178.0,160.42883
178.0,163.11856
161.0,163.52492
169.0,154.64638
171.0,159.0667
153.0,162.67964
146.0,164.88327
166.0,158.27864
140.0,159.57256
129.0,163.93459
154.0,159.24753
149.0,151.72119
161.0,152.00632
147.0,147.71121
140.0,140.95181
135.0,146.10495
138.0,148.08795
128.0,150.7689
138.0,146.86111
147.0,142.89594
150.0,139.99611
149.0,139.06189
161.0,135.70331
164.0,135.42084
147.0,139.44296
147.0,141.11678
138.0,140.11974
153.0,145.49954
142.0,149.49112
147.0,146.2493
157.0,145.07286
135.0,139.25085
150.0,140.53041
145.0,137.98203
138.0,139.40393
143.0,142.32755
154.0,134.44511
140.0,137.44719
143.0,137.66663
138.0,132.6102
147.0,133.73683
124.0,138.65701
132.0,134.96915
150.0,134.49876
117.0,130.47566
126.0,132.192
135.0,124.750885
115.0,119.94128
109.0,128.22997
131.0,117.4682
127.0,113.718605
105.0,115.69675
118.0,112.28692
115.0,105.67931
118.0,111.13366
100.0,109.45758
103.0,100.55392
109.0,99.60531
111.0,97.43656
96.0,100.79932
97.0,91.86476
103.0,89.13361
94.0,89.34946
100.0,92.453896
106.0,86.38708
96.0,83.565
93.0,85.58792
94.0,79.31919
86.0,80.16728
95.0,83.2336
79.0,79.083015
81.0,76.55626
85.0,73.99405
93.0,69.65683
100.0,70.27562
82.0,66.17682
90.0,65.91507
90.0,68.31075
68.0,71.572235
68.0,78.38286
84.0,71.75577
79.0,72.00806
72.0,72.62137
71.0,65.324104
76.0,60.533794
70.0,62.816055
73.0,63.60528
68.0,62.652676
76.0,64.54023
76.0,67.88286
68.0,67.48633
78.0,66.02076
65.0,63.59996
